"0","use_AIC <- TRUE"
"0","m_df <- get_models();"
"0","AICmat <- dAIC <- tweedie_dens <- matrix(NA, nrow = length(m_df), ncol =1 ) # set up array for tweedie density"
"0","rownames(AICmat) <- rownames(dAIC) <- rownames(tweedie_dens) <- m_df"
"0","# Use this if using AIC"
"0","if (use_AIC) {"
"0","for (i in 1:length(m_df)) {"
"0","  filename <- paste0(""output/wc/model_"",i,""_MI.rds"")"
"0","  m <- readRDS(filename)"
"0","  AICmat[i,1] <-AIC(m)"
"0","}"
"0","dAIC[,1] <- AICmat[,1] - min(AICmat[,1])"
"0","dAIC[,1] <-as.numeric(sprintf(dAIC,fmt = '%.2f'))"
"0","dAIC"
"0","}"
"1","                                                              "
"1","  [,1]"
"1","
depth + I(depth^2) + as.factor(year)                          "
"1"," 41.11"
"1","
depth + I(depth^2) + as.factor(year) + temp                   "
"1"," 42.41"
"1","
depth + I(depth^2) + as.factor(year) + o2                     "
"1"," 44.28"
"1","
depth + I(depth^2) + as.factor(year) + po2                    "
"1"," 44.50"
"1","
depth + I(depth^2) + as.factor(year) + mi                     "
"1"," 43.68"
"1","
depth + I(depth^2) + as.factor(year) + temp + o2              "
"1"," 44.20"
"1","
depth + I(depth^2) + as.factor(year) + temp + o2 + temp*o2    "
"1"," 25.00"
"1","
depth + I(depth^2) + as.factor(year) + temp + po2             "
"1"," 44.88"
"1","
depth + I(depth^2) + as.factor(year) + temp + po2 + temp * po2"
"1"," 26.77"
"1","
depth + I(depth^2) + as.factor(year) + breakpt(o2)            "
"1","  6.04"
"1","
depth + I(depth^2) + as.factor(year) + breakpt(o2)+ temp      "
"1","  2.74"
"1","
depth + I(depth^2) + as.factor(year) + breakpt(po2)           "
"1","  3.76"
"1","
depth + I(depth^2) + as.factor(year) + breakpt(po2) + temp    "
"1","  0.00"
"1","
depth + I(depth^2) + as.factor(year) + breakpt(mi)            "
"1","  7.44"
"1","
"
