"0","formulas <- get_models()"
"0","formulas"
"1"," [1]"
"1"," ""depth + I(depth^2) + as.factor(year)""                          "
"1","
"
"1"," [2]"
"1"," ""depth + I(depth^2) + as.factor(year) + temp""                   "
"1","
"
"1"," [3]"
"1"," ""depth + I(depth^2) + as.factor(year) + o2""                     "
"1","
"
"1"," [4]"
"1"," ""depth + I(depth^2) + as.factor(year) + po2""                    "
"1","
"
"1"," [5]"
"1"," ""depth + I(depth^2) + as.factor(year) + mi""                     "
"1","
"
"1"," [6]"
"1"," ""depth + I(depth^2) + as.factor(year) + temp + o2""              "
"1","
"
"1"," [7]"
"1"," ""depth + I(depth^2) + as.factor(year) + temp + o2 + temp*o2""    "
"1","
"
"1"," [8]"
"1"," ""depth + I(depth^2) + as.factor(year) + temp + po2""             "
"1","
"
"1"," [9]"
"1"," ""depth + I(depth^2) + as.factor(year) + temp + po2 + temp * po2"""
"1","
"
"1","[10]"
"1"," ""depth + I(depth^2) + as.factor(year) + breakpt(o2)""            "
"1","
"
"1","[11]"
"1"," ""depth + I(depth^2) + as.factor(year) + breakpt(o2)+ temp""      "
"1","
"
"1","[12]"
"1"," ""depth + I(depth^2) + as.factor(year) + breakpt(po2)""           "
"1","
"
"1","[13]"
"1"," ""depth + I(depth^2) + as.factor(year) + breakpt(po2) + temp""    "
"1","
"
"1","[14]"
"1"," ""depth + I(depth^2) + as.factor(year) + breakpt(mi)""            "
"1","
"
